id,name,province_id
1,"Ciudad Autonoma de Buenos Aires",2
2,"TRENQUE LAUQUEN",1
3,"Acassuso",1
4,"Olivos",1
5,"San Isidro",1
6,"Pergamino",1
7,"San Nicolás",1
8,"TRELEW",18
9,"Capital",21
10,"Mendoza",11
11,"ZONA DELTA TIGRE",1
12,"General Lavalle",1
13,"Barrio Norte",2
14,"Venado Tuerto",16
15,"Capital Federal",2
16,"Adrogue",1
17,"Rosario",16
18,"RIO GALLEGOS",23
19,"PLAZA HUINCUL",14
20,"Tigre",1
21,"CIUDAD AUTONOMA BUENOS AIRES",2
22,"JUNIN",1
23,"CORDOBA",21
24,"CAPITAL FEDERAL",2
25,"Barracas",2
26,"Floresta",2
27,"Palermo",2
28,"San Martin",1
29,"Ramos Mejia",1
30,"Devoto",2
31,"Santos Lugares",1
32,"Tribunales",2
33,"Villa Urquiza",2
34,"Diamante",4
35,"SALSIPUEDES",21
36,"Chilavert",1
37,"Ensenada",1
38,"Moreno",1
39,"Villa Tesei",1
40,"S.FRANCISCO",21
41,"Rio Cuarto",21
42,"San Rafael",11
43,"Media Agua",8
44,"Maipu",11
45,"Guaymallen",11
46,"SAN MIGUEL DE TUCUMAN",17
47,"SAN FDO DEL VALLE DE CATAMARCA",9
48,"LUJAN DE CUYO",11
49,"CHIVILCOY",1
50,"TRISTAN SUAREZ",1
51,"CARLOS PAZ",21
52,"Olavarria",1
53,"RIO GRANDE",19
54,"OLIVOS",1
55,"Jose C. Paz",1
56,"RAFAELA",16
57,"America",1
58,"Godoy Cruz",11
59,"La Plata",1
60,"SARANDI",1
61,"GENERAL PACHECO",1
63,"RECONQUISTA",16
64,"LA PLATA",1
65,"Mar Del Plata",1
66,"La Rioja",5
67,"Tandil",1
68,"San Luis",3
69,"General Roca",15
70,"Mar del Plata",1
71,"San Fernando del Valle de Catamarca",9
72,"Parana",4
73,"VICENTE LOPEZ",1
74,"Moron",1
75,"SAN ISIDRO",1
76,"TORTUGUITAS",1
77,"Macia",4
78,"NEUQUEN",14
79,"CARMEN DE PATAGONES",1
80,"VENADO TUERTO",16
81,"Gral Madariaga",1
82,"Garin",1
83,"Cuidad De Santa Fe",16
84,"Bernal",1
85,"Villa Madero",1
86,"Claypole",1
87,"San Salvador de Jujuy",22
88,"San Pedro de Jujuy",22
89,"Benavidez",1
91,"GENERAL PICO",10
92,"TEMPERLEY",1
94,"GOYA",20
95,"Once",2
96,"Flores",2
97,"Pompeya",2
98,"Quilmes",1
99,"Sarandi",1
100,"Belgrano",2
101,"Punta Chica",1
102,"Las Lomas",1
103,"San Juan",8
104,"SAN MARTIN",1
105,"BELLA VISTA",1
106,"SAN PEDRO",1
107,"RESISTENCIA",7
108,"La Paz",4
109,"Concepc Del Uruguay",4
110,"Francisco Alvarez",1
111,"Coronel Brandsen",1
112,"San Francisco Solano",1
113,"Maq Francisco Savio",1
114,"Concordia",4
115,"Rio Tercero",21
116,"Lavalle",11
117,"Parana-Entre Rios",4
118,"Pocitos",8
119,"EUGENIO BUSTOS",11
120,"CASEROS",1
121,"MENDOZA",11
122,"SAN JUAN",8
123,"TUPUNGATO",11
124,"POSADAS",12
126,"S.M.TUCUMAN",17
127,"GRAND BOURG",1
128,"Jujuy",22
129,"Comodoro Rivadavia",18
130,"QUILMES OESTE",1
131,"Monte Hermoso II",1
132,"GRAL. RODRIGUEZ",1
133,"FUNES",16
134,"Bolívar",1
135,"Laprida",1
136,"Centenario",14
137,"Henderson",1
138,"TAPIALES",1
139,"Las Heras",11
140,"BAHIA BLANCA",1
141,"Capital",8
142,"Carmen De Areco",1
143,"FCIO.VARELA",1
144,"Cap.Fed",2
145,"Jose C Paz",1
146,"CAPITAL FEDERAL",1
147,"GENERAL ROCA",15
148,"Colon",4
149,"CIPOLLETTI",15
150,"CINCO SALTOS",14
151,"CANUELAS",1
152,"Jose L. Suarez",1
153,"TANDIL",1
154,"San Fernando",1
155,"Paso del Rey",1
156,"San Antonio de Padua",1
157,"Paternal",2
158,"EL BOLSON",15
159,"Parque Patricios",2
160,"RAWSON",18
161,"VIEDMA",15
162,"ESQUEL",18
163,"PUERTO MADRYN",18
164,"Villa Celina",1
165,"La Matanza",1
166,"Villa Bosh",1
167,"Laferrere",1
168,"Ramos Mejìa",1
169,"RIO CUARTO",21
170,"SAN RAFAEL",11
171,"GENERAL VILLEGAS",1
172,"PEHUAJO",1
173,"SANTA ROSA",10
174,"COMODORO RIVADAVIA",18
175,"BARRIO MATIENZO *",21
176,"GENERAL SAN MARTIN",11
177,"San Cristobal",2
178,"Almagro",2
179,"Lanus",1
180,"Berazategui",1
181,"MINA CLAVERO",21
182,"CAPILLA DEL MONTE",21
183,"MORTEROS",21
184,"RIO CEBALLOS",21
185,"UNQUILLO",21
186,"Ciudadela",1
187,"Villa Bosch",1
188,"El Palomar",1
189,"Caseros",1
190,"MAR DEL PLATA",1
191,"Villa Mercedes",3
192,"Malargue",11
193,"General Alvear",11
194,"Villa Nueva",11
195,"AVELLANEDA",1
196,"Mayor Buratovich",1
197,"Allen",15
198,"Fernandez Oro",15
199,"Cinco Saltos",15
200,"Monte Hermoso",1
201,"Cnel. Suárez",1
202,"Gral. Lamadrid",1
203,"CHAJARI",4
204,"GUALEGUAYCHU",4
205,"Cdad. De Bs.As",2
206,"Cap. Fed.",2
207,"Bella Vista",1
208,"Lugano",2
209,"Santa Cruz",23
210,"Pilar",1
211,"LAS ARMAS",1
212,"PARANA",4
213,"Trelew",18
214,"Merlo",1
215,"Ezeiza",1
216,"Grand Bourg",1
217,"WILLIAMS MORRIS *",1
218,"VILLA SANTOS TESEI",1
219,"PERGAMINO",1
220,"GREGORIO DE LAFERRERE",1
221,"SAN CARLOS DE BARILOCHE",15
222,"Wilde",1
223,"Derqui",1
224,"EL CALAFATE",23
225,"YACIMIENTOS RIO TURBIO",23
226,"GRAL.GUTIERREZ",11
227,"MAIPU",11
228,"TIGRE",1
229,"SANTIAGO DEL ESTERO",6
230,"COSQUIN",21
231,"JESUS MARIA",21
232,"VILLA CARLOS PAZ",21
233,"Villaguay",4
234,"LA CUMBRE",21
235,"Colonia Cerrito",4
236,"Villa Hernandarias",4
237,"Desaguadero",3
238,"LOMAS DE ZAMORA",1
239,"PASO DE LOS LIBRES",20
240,"CONCORDIA",4
241,"LAS HERAS",11
242,"SAN JOSE DE GUAYMALLEN",11
243,"SAN MARTIN",3
244,"Mendoza Capital",11
245,"LANUS",1
246,"Boulogne",1
247,"MORON",1
248,"MONTE GRANDE",1
249,"ALDO BONZI",1
250,"Virreyes",1
251,"PINAMAR",1
252,"Caballito",2
253,"Campana",1
254,"Ciudad De Santa Fe",16
255,"Cañuelas",1
256,"Vicente Lopez",1
257,"Rauch",1
258,"Trujui",1
