id,name,parent,image
1,"Categoría Suprema",NULL,
16002,"Accesorios de Cocina",17,
16003,"Accesorios de Limpieza",17,
2002,Aceites,3,
3001002,"Aceites / Cremas / Jabones",3002,
3002,"Aceites / Cremas / Jabones",4,
2003,"Aceitunas / Encurtidos",3,
2002002,"Aceitunas Negras",2003,
2002003,"Aceitunas Rellenas",2003,
2002004,"Aceitunas Verdes",2003,
2006002,Aceto,2007,
2001002,Aerosol,2002,
18006002,"After Shave",18007,
5002,Aguas,6,
5003,"Aguas Saborizadas",6,
18003002,Alcohol,18004,
14001002,Alfajores,14002,
14002,Alfajores,15,
18003003,"Algodón / Hisopos",18004,
3003,"Alimentación Infantil",4,
2,"Alimentos Congelados",1,
1001002,"Alimentos de Soja",1002,
1002,"Alimentos de Soja",2,
3,"Almacén",1,
16003002,Ambientales,18003,
4001002,Americano,4002,
4002,Aperitivos,5,
16009002,Aprestos,16010,
2004,Arroz,3,
6001002,"Asado Novillo",6002,
2007002,"Atún",2008,
2005002,Avena,2006,
2005003,Azucarados,2006,
2004002,"Azúcar",2005,
2005,"Azúcar y Edulcorante",3,
16002002,Baldes,16003,
12001003,Banana,12002,
2005004,Barras,2006,
13001002,"Barras de Cereal",13002,
13002,"Barras de Cereal",14,
11001002,Batata,11002,
12002006,Batata,12003,
16007002,"Baños",16008,
4,Bebes,1,
15011002,Bebible,15012,
15012002,Bebible,15013,
5,"Bebidas con Alcohol",1,
6,"Bebidas sin Alcohol",1,
6001009,"Bife de chorizo Ternera",6002,
4007002,Bivarietal,4008,
4009002,Bivarietal,4010,
13004002,Bizcochos,13005,
2019002,Bizcochuelos,2020,
4002002,Blancas,4003,
4003,Blancas,5,
2003002,Blanco,2004,
15007002,Blandos,15008,
15008002,Blandos,15009,
14002002,Bocaditos,14003,
14003,Bocaditos,15,
6001011,"Bola de lomo Ternera",6002,
16002003,"Bolsas de residuos",16003,
11003002,Bondiola,11004,
4009003,"Borgoña",4010,
4003002,Botella,4004,
16002004,Broches,16003,
2015003,"Budines / Bizcochuelos",2016,
2015004,"Budines / Otros",2016,
4009004,"Cabernet Sauvignon",4010,
2012002,Cacao,2013,
2012003,"Café Capsulas",2013,
2012004,"Café Instantáneo",2013,
2012005,"Café Molido",2013,
2022002,Caldos,2023,
2001003,Canola,2002,
14003002,"Caramelos / Chupetines - Chicles",14004,
14004,"Caramelos / Chupetines / Chicles",15,
11,Carne,1,
7,Carne,1,
6001015,"Carne picada Ternera",6002,
12002008,"Cebolla común",12003,
18004002,Cepillos,18005,
16002005,Ceras,16003,
13004003,Cereal,13005,
2006,Cereales,3,
3002002,"Cereales Infantiles",3003,
4004,Cervezas,5,
4007003,Chablis,4008,
4004002,Champagne,4005,
4007004,Chardonay,4008,
2021002,Chizitos,2022,
15003002,Chocolatada,15004,
2005005,Chocolate,2006,
13003002,Chocolate,13004,
14005,"Chocolates / Tabletas",15,
14004002,"Chocolates y Tabletas",14005,
3003002,"Chupetes y Mamaderas",3004,
3004,"Chupetes y Mamaderas",4,
16007003,Cocina,16008,
5004002,Cola,5005,
18001004,"Coloración",18002,
15011003,"Con Cereales / Frutas",15012,
15012003,"Con Cereales / Frutas",15013,
5007002,Concentrados,5008,
15003003,Condensada,15004,
2007,Condimentos,3,
14005002,Confituras,14006,
14006,Confituras,15,
2021003,Conos,2022,
2008,Conservas,3,
18010,"Cosméticos",19,
18001002,"Crema Enjuague",18002,
15001002,"Crema de Leche",15002,
15002,"Crema de Leche",16,
18009,Cremas,19,
18006003,"Cremas / Espumas",18007,
18004003,"Cremas Dentales",18005,
1002002,Croquetas,1003,
1003,Croquetas,2,
6001017,"Cuadrada Ternera",6002,
16004002,"Cucarachas y hormigas",16005,
18002,"Cuidado del Cabello",19,
2013002,Descremada,2014,
15003004,Descremada,15004,
15002002,Descremado,15003,
16004,Desodorantes,17,
18003,Desodorantes,19,
2008002,"Diet / Light",11002,
15003,"Dulce de Leche",16,
2009,Dulces,3,
11002,Dulces,12,
15007003,Duros,15008,
15008003,Duros,15009,
2004003,Edulcorante,2005,
11003,Embutidos,12,
17002002,Empanadas,17003,
1004,"Empanadas / Tartas",2,
1003002,"Empanadas / tartas",1004,
5007003,"En polvo",5008,
2002005,Encurtidos,2003,
5003002,Energizantes,5004,
5004,Energizantes,6,
18004004,"Enjuague Bucal",18005,
2013003,Entera,2014,
15003005,Entera,15004,
16002006,"Escobas / Escobillones y secadores",16003,
2003003,Especiales,2004,
15007004,Especiales,15008,
15008004,Especiales,15009,
11002002,Especialidades,11003,
