id,firm_id,locality_id,address,latitude,longitude
"2","7","903","Ruta Nacional 5 Km 451 (Ascendente) Y Ruta Nac 33 None","-36.01397","-62.75145"
"5","11","13","Avenida Del Libertador 14893","-34.476462","-58.498691"
"6","11","673","Avenida Maip","-34.504436","-58.494046"
"7","11","825","Diego Carman 451","-34.494991","-58.545393"
"8","11","714","Boulevard Rocha 1352","-33.903449","-60.569741"
"10","7","1403","Avenida Hipolito Yrigoyen 1730 Y Maria Humphreys 1730","-43.2634","-65.29137"
"12","10","3284","Av. Peru 2760","-32.871591","-68.843574"
"14","10","368","Ruta 11 Km 330","-36.58216639","-56.71463675"
"16","2","4846","Av Estrugamou 1657","-33.75","-61.965641"
"25","26","2823","Dorrego 965","-32.946554","-60.649656"
"26","26","2823","Mendoza 7675","-32.94079","-60.726586"
"27","14","4405","Maipu 1332","-51.63219","-69.19812"
"30","26","2823","Entre Rios 2361","-32.964284","-60.645497"
"31","14","3567","Copahue 100","-38.9304","-69.21067"
"35","2","896","Cl Marcos Sastre 2763","-34.4574987","-58.6816499"
"43","3","466","Ituzaingo 43","-34.5832","-60.9565"
"45","3","1560","Moyano Saul 200","-31.3451","-64.3388"
"50","10","3899","Honduras 3862","-34.5941284","-58.417548"
"51","10","1130","San Martin 122","-34.5791981","-58.5361636"
"52","10","764","Av. Rivadavia 13810","-34.6402654","-58.5617807"
"53","10","1592","Sanabria 3320","-34.6062442","-58.5106551"
"54","10","857","Av. La Plata 3635","-34.6002123","-58.5446567"
"57","10","2612","Av. Monroe 5055","-34.5740766","-58.4859548"
"58","2","2446","Sarmiento 0","-32.070467","-60.637659"
"60","13","1560","Ruta Provincial 5 E/ Reconquista Y Publica 0","-31.6592","-64.4098"
"61","29","1560","Rodriguez Del Busto 4086","-31.366472","-64.219389"
"62","29","1560","Av. Fuerza Aerea 1700","-31.428833","-64.212639"
"63","29","1560","Colectora Norte De Circ. Sur Esq. Hipolito Cejas None","-31.463694","-64.214305"
"64","29","1560","Agustin Garzon 1252","-31.424833","-64.167944"
"65","29","2008","Av. Sarmiento 1037","-31.126667","-64.29525"
"66","29","1560","Colectora Sur De Circ. Sur Esq. Benjamin Victoria None","-31.455694","-64.140194"
"67","4","4846","Boulevard 12 De Octubre 1060","-33.748098","-61.979163"
"69","2","673","Av Maipu 2949","-34.5089427","-58.4918272"
"71","2","312","Cl Bossigna 783","-34.8571545","-57.9168134"
"77","21","1982","Martinez Rogeli 574","-32.45129","-64.39178"
"78","21","2049","Julio Ballofet 2700","-34.63611","-68.3673"
"80","21","594","9 De Julio Y Luzuriaga 2323","-32.95074","-68.82105"
"84","3","3275","San Martin 880","-33.0359","-68.879"
"85","3","202","Gral. Rodriguez Y Pellegrini 0","-34.894","-60.0175"
"92","26","2823","Urquiza 1145","-32.943048","-60.637946"
